
target_sources( ${PROJECT_NAME}
	PRIVATE
	    ${CMAKE_CURRENT_LIST_DIR}/cc2DLabel.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/cc2DViewportLabel.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/cc2DViewportObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccAdvancedTypes.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccBBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccCameraSensor.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccCircle.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccClipBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccColorRampShader.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccColorScale.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccColorScalesManager.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccColorTypes.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccCone.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccCoordinateSystem.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccCylinder.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccDepthBuffer.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccDish.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccDrawableObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccExternalFactory.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccExtru.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccFacet.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccFastMarchingForNormsDirection.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccGBLSensor.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccGenericMesh.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccGenericPointCloud.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccGenericPrimitive.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccGriddedTools.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccHObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccHObjectCaster.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccImage.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccIndexedTransformation.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccIndexedTransformationBuffer.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccKdTree.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccLog.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccMaterial.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccMaterialSet.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccMesh.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccMeshGroup.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccMinimumSpanningTreeForNormsDirection.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccNormalCompressor.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccNormalVectors.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccOctree.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccOctreeProxy.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccOctreeSpinBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccPlanarEntityInterface.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccPlane.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccPointCloud.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccPointCloudInterpolator.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccPointCloudLOD.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccPolyline.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccProgressDialog.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccQuadric.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccRasterGrid.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccScalarField.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccSensor.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccShiftedObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccSphere.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccSubMesh.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccTorus.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccViewportParameters.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ccWaveform.cpp
)
