
target_sources( ${PROJECT_NAME}
	PRIVATE
		${CMAKE_CURRENT_LIST_DIR}/ccCompass.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccCompassDlg.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccCompassExport.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccCompassImport.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccCompassInfo.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccFitPlane.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccFitPlaneTool.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccGeoObject.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccLineation.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccLineationTool.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccMapDlg.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccMouseCircle.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccNote.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccNoteTool.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccPinchNode.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccPinchNodeTool.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccPointPair.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccThickness.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccThicknessTool.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccTopologyRelation.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccTopologyTool.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccTrace.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccTraceTool.cpp
		${CMAKE_CURRENT_LIST_DIR}/ccSNECloud.cpp 
)
